Line final;  |> (11/23/2023 12:51:41 AM)
---------------------------------------------- |> (11/23/2023 12:51:41 AM)
Method; (SetupFormClass.SetupFormClass) [Start Up] |> (11/23/2023 12:51:41 AM)
method; (SetupFormClass.twoPlayersBT_Click) [2v2; false, PlayerAmount = 2] |> (11/23/2023 12:51:44 AM)
method; (SetupFormClass.doneBT_Click) |> (11/23/2023 12:51:48 AM)
method; (Form_PauseMenu.Form_PauseMenu) |> (11/23/2023 12:51:48 AM)
method; (GameForm.GameForm), Width: (1440), Height; (870), Size; ({Width=1440, Height=870}) |> (11/23/2023 12:51:48 AM)
method; (PlayerClass.PlayerClass) [Player init], is AI (False), Team; (1) |> (11/23/2023 12:51:48 AM)
method; (AIClass.AIClass()) [AI INIT] |> (11/23/2023 12:51:48 AM)
method; (PlayerClass.PlayerClass) [Player init], is AI (True), Team; (1) |> (11/23/2023 12:51:48 AM)
method; (GameLogicClass.MakeDrawPile) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (0),
    NormalPoints; (0),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_0.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_1.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_2.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_3.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_4.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_5.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_6.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_7.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_8.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_9.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_+2.png) |> (11/23/2023 12:51:48 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (r),
    NormalPoints; (20),
